Ticker,Strategy_Score,Lookback_Return_Ann,Lookback_ATRP
DXJ,-0.19381815,-0.58709777,0.01202030
EA,-0.14546245,-0.67345339,0.01837199
EBAY,0.23614419,1.70446432,0.02864245
ECL,0.16565039,0.71363429,0.01709553
ED,0.31939649,1.29085727,0.01603790
EDU,-0.02818706,-0.23887360,0.03362930
EEM,0.07762533,0.20930907,0.01070001
EFA,0.19218087,0.48098879,0.00993172
EFV,0.19183891,0.48000325,0.00992903
EFX,0.18999425,1.19447477,0.02494801
EG,-0.00857316,-0.04332422,0.02005346
EIX,-0.62969580,-5.44054001,0.03428551
EL,0.15932370,1.33941592,0.03336065
ELS,-0.00750876,-0.03820239,0.02018933
ELV,0.22327061,1.33941051,0.02380574
EMB,0.10748386,0.14584851,0.00538466
EME,0.38391371,2.63997065,0.02728757
EMN,0.23144248,1.32436402,0.02270721
EMR,0.09258134,0.49899723,0.02138819
EMXC,0.10963976,0.29508110,0.01068004
ENB,0.25511216,0.89288054,0.01388870
ENTG,0.24772607,2.31429177,0.03707199
EOG,0.50545462,2.49087942,0.01955555
EPAM,-0.00051850,-0.00343949,0.02632371
EPD,0.34195846,1.42178052,0.01649904
EQH,0.34841807,2.08730374,0.02377302
EQIX,-0.13691977,-0.72116569,0.02090106
EQNR,0.06888287,0.40126245,0.02311621
EQR,-0.01304776,-0.06920345,0.02104705
EQT,0.41714004,2.86336355,0.02723918
ERIC,0.33377940,1.47734486,0.01756393
ES,0.05158766,0.25369812,0.01951510
ESGU,0.19156501,0.59723528,0.01237168
ESS,0.07096071,0.39660426,0.02217884
ESTC,0.04241887,0.35567344,0.03327299
ET,0.14157419,0.74538463,0.02089276
ETN,0.19488859,1.08613875,0.02211558
ETR,0.43672071,2.13975738,0.01944286
EVR,0.08549506,0.63437167,0.02944437
EVRG,0.17502543,0.63273841,0.01434572
EW,-0.16221751,-0.97370994,0.02381943
EWJ,-0.10407308,-0.30004311,0.01144049
EWT,0.08908249,0.37266375,0.01660062
EWY,0.40192022,1.80106318,0.01778233
EWZ,0.17282844,0.94732363,0.02175117
EXAS,-0.20869654,-2.26353839,0.04303998
EXC,0.27229090,1.18104211,0.01721202
EXE,0.22346926,1.27057959,0.02256231
EXP,0.19416618,1.31553849,0.02688620
EXPD,0.02065353,0.09769565,0.01877070
EXPE,0.04595178,0.27754984,0.02396835
EXR,0.08658694,0.48983653,0.02244906
EZU,0.39892156,1.17974917,0.01173550
F,0.20978111,1.36802933,0.02587787
FANG,0.31823322,1.97149845,0.02458388
FAST,0.36803795,1.71940373,0.01853893
FBTC,0.18441306,2.00136575,0.04306597
FCNCA,0.16461426,1.04142915,0.02510509
FCX,0.22786086,1.63187798,0.02841956
FDS,-0.13748729,-0.71386764,0.02060415
FDX,0.01435301,0.08355018,0.02309956
FE,0.00260870,0.00929999,0.01414676
FERG,0.09909423,0.61883878,0.02478156
FFIV,0.26392872,1.21033907,0.01819784
FHN,0.30408744,1.92901725,0.02517312
FICO,-0.17281191,-1.16401765,0.02672916
FIS,-0.08616854,-0.39645162,0.01825748
FISV,0.07472762,0.33474190,0.01777577
FITB,0.23742180,1.31213470,0.02193094
FIVE,-0.15929362,-2.11570723,0.05270559
FIX,0.50065687,4.21172611,0.03338254
FLEX,0.34467674,2.60286727,0.02996674
FLR,0.07952772,0.61171547,0.03052322
FLUT,0.13410466,0.84416113,0.02497934
FMX,-0.08674304,-0.53931596,0.02467221
FN,0.22568247,2.42515794,0.04264240
FND,0.06602953,0.60716680,0.03648961
FNV,0.17315067,0.98713024,0.02262298
FOXA,-0.10535400,-0.50561164,0.01904432
FSLR,0.08663176,0.91025701,0.04169523
FTAI,-0.30001798,-5.16473913,0.06831256
FTI,0.35864398,2.49827886,0.02764247
FTNT,-0.01629779,-0.11449206,0.02787700
FTV,0.34436084,1.49718589,0.01725287
FUTU,0.21024479,2.58141175,0.04872272
FWONK,-0.03805374,-0.23115074,0.02410446
FXI,0.09969386,0.46655526,0.01857095
GAP,0.00661946,0.06074919,0.03641813
GBTC,0.18067705,1.95987607,0.04304523
GD,0.15106728,0.68769664,0.01806450
GDDY,0.04713592,0.27178496,0.02288089
GDX,0.16439443,1.01245358,0.02443923
GDXJ,0.09915537,0.69415821,0.02778060
GE,0.37747321,2.07221602,0.02178454
GEHC,0.37310065,2.01896655,0.02147349
GEN,0.00927072,0.04756292,0.02035892
GEV,0.44561440,4.35119458,0.03874795
GILD,-0.00005722,-0.00027983,0.01940746
GIS,-0.26201081,-1.31148027,0.01986287
GL,0.23466329,1.39781105,0.02363757
GLD,0.16004827,0.39821351,0.00987335
GLDM,0.15971182,0.41011169,0.01018977
GLW,0.34294055,1.66447196,0.01926004
GM,-0.01941541,-0.14860074,0.03037203
GME,-0.15843560,-2.53092610,0.06339079
GNRC,0.09720474,0.68131257,0.02781368
GOOG,0.14893236,0.92925233,0.02475962
GOOGL,0.14173588,0.89083184,0.02494109
GOVT,-0.00681557,-0.01003720,0.00584399
GPC,0.10113734,0.53538865,0.02100666
GPN,-0.13482804,-0.75563343,0.02223977
GRAB,-0.12134218,-1.25623989,0.04108282
GRMN,0.29420869,1.34897599,0.01819484
GS,0.39624724,2.21191048,0.02215138
GSK,-0.08300670,-0.36009129,0.01721468
GTLB,0.25343732,2.98409014,0.04672409
GTLS,0.32705905,3.15143784,0.03823684
GWRE,0.21990584,1.33852327,0.02415398
GWW,0.36607235,1.69880733,0.01841521
H,-0.00686653,-0.04250216,0.02456251
HAL,0.27902975,1.93737026,0.02755254
HAS,0.06902392,0.41796188,0.02402904
HBAN,0.20733565,1.19890732,0.02294622
HCA,0.18068053,1.08735901,0.02388147
HD,0.28882811,1.34149907,0.01843106
HDB,-0.57185118,-2.30257925,0.01597832
HEI,0.00536697,0.03428087,0.02534674
HIG,0.14242262,0.68169710,0.01899380
HII,0.30839200,1.94741852,0.02505853
HIMS,0.12342177,2.69178516,0.08654622
HLT,0.03712593,0.16282406,0.01740367
HOLX,-0.12535286,-0.69045042,0.02185736
HON,-0.06467681,-0.32020592,0.01964628
HOOD,0.36163279,5.27114016,0.05784106
HPE,0.24665807,1.95200229,0.03140396
HPQ,0.00795978,0.05071504,0.02528336
HRL,-0.20771970,-1.03843000,0.01983805
HSIC,0.25284114,1.69544420,0.02660941
HST,-0.03141113,-0.19536174,0.02468059
HSY,-0.33120415,-2.46795276,0.02956927
HUBB,0.17284098,1.06096649,0.02435872
HUBS,0.03783645,0.26455507,0.02774631
HUM,0.32926600,2.91749319,0.03516110
HWM,0.52412482,3.15772226,0.02390775
HYG,0.20427952,0.19897162,0.00386514
IAU,0.16327957,0.40464113,0.00983417
IBB,-0.00816471,-0.03571271,0.01735728
IBIT,0.17998092,1.98978929,0.04387126
IBKR,0.15963043,1.06256714,0.02641436
IBM,0.11414564,0.56094423,0.01950113
IBN,-0.38406931,-1.40463065,0.01451283
ICE,-0.00355264,-0.01400415,0.01564247
ICLR,-0.19779087,-1.66732063,0.03345125
IDXX,0.10265058,0.67864512,0.02623498
IEF,-0.00877530,-0.01109194,0.00501586
IEFA,0.17730959,0.44534672,0.00996702
IEI,0.00734180,0.00530587,0.00286783
IEMG,0.05015879,0.13140502,0.01039596
IEX,0.25101642,1.24856647,0.01973827
IFF,0.11813008,0.55098365,0.01850877
IGIB,-0.01122895,-0.01262826,0.00446276
IGSB,0.05691200,0.03438987,0.00239787
IGV,0.02371106,0.12687041,0.02123288
IJH,0.27725958,1.02394772,0.01465516
IJR,0.14816345,0.66730253,0.01787233
ILMN,0.13051749,1.18649052,0.03607406
INCY,0.12641480,0.89874237,0.02821219
INDA,-0.45774608,-1.05872525,0.00917821
INFY,-0.32301337,-1.59209897,0.01955911
INSM,0.10442184,1.00137706,0.03805448
INTC,0.17858419,1.68257730,0.03738794
INTU,-0.11497497,-0.70091069,0.02419128
INVH,-0.01220760,-0.06080688,0.01976615
IOT,0.16484005,1.69107755,0.04070992
IP,0.35493349,1.74902720,0.01955460
IPG,-0.04027077,-0.24600063,0.02424074
IQV,0.04779594,0.31147589,0.02586026
IR,0.07222315,0.40722792,0.02237487
IREN,0.14893134,3.78321163,0.10080313
IRM,0.16122461,1.11024860,0.02732677
ISRG,0.57259899,3.19625814,0.02215087
IT,0.36752568,1.64892825,0.01780383
ITOT,0.19014964,0.61207163,0.01277339
ITUB,0.27274145,1.88359998,0.02740545
ITW,0.15766070,0.64415022,0.01621299
IUSB,0.00103932,0.00131185,0.00500882
IVE,0.20237364,0.54932750,0.01077152
IVV,0.17721334,0.55576957,0.01244508
IVW,0.14394179,0.59087345,0.01628947
IWB,0.19668104,0.61936634,0.01249639
IWD,0.32320723,0.90884963,0.01115862
IWF,0.09934251,0.41701258,0.01665764
IWM,0.10476183,0.50432893,0.01910338
IWN,0.10192194,0.47823024,0.01861953
IWO,0.10286861,0.52537190,0.02026672
IWP,0.22869862,0.95302630,0.01653639
IWR,0.28108657,0.93557716,0.01320806
IXUS,0.13352990,0.32287259,0.00959516
IYR,0.11056626,0.44744389,0.01605889
IYW,0.06398927,0.30337112,0.01881337
J,0.25611110,1.17749296,0.01824439
JAAA,0.39314030,0.08428697,0.00085077
JBHT,0.05130947,0.29193785,0.02257836
JBL,0.54987052,3.35820107,0.02423515
JCI,0.13342986,0.70414462,0.02094152
JD,0.42065767,3.47601291,0.03279080
JEPI,0.19257895,0.44460831,0.00916153
JEPQ,0.15396041,0.45547434,0.01173963
JKHY,0.00917994,0.04040422,0.01746571
JNJ,0.13841562,0.54355505,0.01558324
JNK,0.19153413,0.18522908,0.00383762
JPM,0.45366705,2.08783247,0.01826240
JPST,0.36304035,0.04999232,0.00054645
K,0.23813878,0.22348273,0.00372403
KDP,0.01937795,0.09344929,0.01913673
KEY,0.29691404,1.94191368,0.02595366
KEYS,0.13749572,0.76645903,0.02212072
KGC,0.13890308,1.18524847,0.03386078
KHC,-0.24854206,-1.23065524,0.01964880
KIM,-0.13958312,-0.72611982,0.02064310
KKR,0.20360333,1.47086446,0.02866733
KLAC,0.60957558,4.45991278,0.02903342
KMB,-0.16529788,-0.64766953,0.01554840
KMI,0.39508359,1.92184197,0.01930315
KNSL,-0.11211391,-0.93822276,0.03320824
KNX,0.15446044,1.05141796,0.02701205
KO,0.09665830,0.36227912,0.01487317
KR,-0.26739823,-1.48237641,0.02199882
KRE,0.22467221,1.43613785,0.02536566
KVUE,-0.04030677,-0.20666630,0.02034657
KWEB,0.10608939,0.61482751,0.02299751
LAD,0.04317106,0.28945602,0.02660660
LDOS,0.32163774,2.03557334,0.02511419
LEN,0.18581313,1.34954140,0.02882102
LH,0.23926958,1.13140746,0.01876424
LHX,0.26639070,1.31051298,0.01952188
LI,-0.14377179,-1.45776073,0.04023574
LII,0.26743521,1.75717812,0.02607334
LIN,0.33259173,1.30762806,0.01560171
LITE,0.22769360,2.58485580,0.04504898
LKQ,0.26326111,1.51253307,0.02279910
LLY,-0.24227219,-1.65716602,0.02714325
LMT,0.10259494,0.44782016,0.01732117
LNG,0.69695692,3.49310989,0.01988867
LNT,0.20883721,0.89410488,0.01698948
LOW,0.30524741,1.40948779,0.01832352
LPLA,0.28119894,1.58174597,0.02232146
LQD,-0.00916448,-0.01369665,0.00593070
LRCX,0.30970793,2.66967298,0.03420623
LSCC,0.10457192,1.09585696,0.04158515
LULU,0.01851115,0.14808303,0.03174470
LUV,-0.14899273,-0.95464285,0.02542584
LVS,-0.38819228,-2.88258075,0.02946687
LW,-0.19534459,-2.34638092,0.04766467
LYB,0.29714549,1.54335352,0.02061084
LYFT,-0.02704881,-0.33206613,0.04871647
LYV,0.24667643,1.22710684,0.01974032
MA,0.04182420,0.16846615,0.01598396
MAA,-0.00894358,-0.04565680,0.02025785
MANH,0.06339636,0.45192836,0.02828816
MAR,0.05565912,0.25930310,0.01848719
MAS,0.43887790,2.24574183,0.02030559
MASI,0.08169886,0.59905423,0.02909709
MBB,-0.00032053,-0.00044127,0.00546308
MBLY,-0.24422331,-5.01784811,0.08153233
MCD,-0.24484011,-1.00676550,0.01631718
MCHI,0.02966033,0.13189969,0.01764685
MCHP,0.05807105,0.51585871,0.03525093
MCK,0.24201138,1.16860728,0.01916162
MCO,0.04277283,0.20549585,0.01906490
MDB,0.07197111,0.89975331,0.04960948
MDGL,-0.10986661,-1.30619787,0.04717834
MDLZ,-0.13957885,-0.66695089,0.01896154
MDT,0.57112279,2.41292344,0.01676538
MDY,0.27363990,1.00307091,0.01454627
MEDP,0.03465720,0.25796709,0.02953726
MELI,0.13415934,1.05685460,0.03126035
MET,0.29327831,1.52642885,0.02065362
META,0.08955888,0.62122858,0.02752594
MGK,0.08070491,0.34411914,0.01692031
MGM,-0.07845700,-0.58367895,0.02952173
MHK,0.40007270,2.79335771,0.02770685
MINT,0.70751859,0.06522896,0.00036585
MKC,-0.17371853,-0.82916557,0.01894064
MKSI,0.36783738,3.22955021,0.03484060
MKTX,-0.08722379,-0.52579618,0.02392114
MLM,0.29172010,1.56056875,0.02122834
MMC,0.12027378,0.47133031,0.01555084
MMM,0.45615862,2.14176182,0.01863180
MNDY,0.10153727,1.31092295,0.05123316
MNST,-0.27473437,-1.40860961,0.02034591
MO,-0.07750631,-0.29922399,0.01532000
MOAT,0.17427975,0.53693513,0.01222572
MOD,0.28936994,3.47135695,0.04760421
MOH,-0.00424802,-0.03248001,0.03034091
MOS,0.35016023,2.80700335,0.03181087
MPC,0.30064739,1.94712536,0.02570017
MPLX,0.26755102,1.28186077,0.01901226
MPWR,0.13383069,1.40088081,0.04153794
MRK,-0.06281744,-0.29845558,0.01885380
MRNA,-0.25479789,-4.58237265,0.07136644
MRVL,0.23199445,2.47706903,0.04237015
MS,0.45628018,2.59030773,0.02252782
MSCI,0.13831780,0.66568556,0.01909812
MSFT,0.13042024,0.63914361,0.01944701
MSI,0.07820503,0.31791700,0.01613164
MSTR,0.30638639,7.67089692,0.09935189
MTB,0.18743865,1.08752045,0.02302384
MTCH,0.03696811,0.29725406,0.03190803
MTD,0.24969638,1.54038867,0.02448034
MTUM,0.30540445,1.12790970,0.01465543
MTZ,0.31544845,2.63200753,0.03310992
MU,0.40270199,5.06549765,0.04991577
MUB,-0.12123152,-0.10563533,0.00345775
MUSA,-0.14909170,-0.88724985,0.02361522
NBIX,0.17075256,0.99156765,0.02304383
NCLH,0.12890307,1.21220992,0.03731763
NDAQ,0.10978521,0.47884705,0.01730822
NEE,-0.04870168,-0.24932343,0.02031508
NEM,0.33681648,2.10958380,0.02485438
NET,0.11475992,1.04896539,0.03627191
NFLX,-0.12893668,-0.78780864,0.02424620
NI,0.29544836,1.21172466,0.01627503
NICE,-0.13488068,-1.06053582,0.03120147
NIO,-0.07007422,-0.96496831,0.05464548
NKE,-0.15921467,-0.97699150,0.02435046
NLY,0.28448980,1.29231202,0.01802603
NOC,0.17472347,0.79521348,0.01806059
NOW,0.06922142,0.43612427,0.02500168
NRG,0.35331006,3.10966123,0.03492662
NSC,0.22964800,1.14518926,0.01978855
NTAP,0.22091019,1.44320685,0.02592461
NTES,0.51576806,3.37130844,0.02593842
NTNX,0.20003100,1.59686084,0.03167884
NTR,0.56660234,3.37633351,0.02364648
NTRA,-0.02267704,-0.22447429,0.03928075
NTRS,0.19120646,0.96920481,0.02011465
NU,0.21019808,2.10598244,0.03975809
NUE,0.25851722,2.17806383,0.03343340
NVDA,0.00279026,0.02909802,0.04138272
NVDL,-0.00325260,-0.06883883,0.08398505
NVO,-0.29008563,-2.58532139,0.03536615
NVR,0.18617442,1.17494837,0.02504369
NVS,0.03583835,0.10926614,0.01209865
NVT,0.20408077,1.48166890,0.02881035
NXPI,0.15643225,1.12177032,0.02845621
NXT,0.24599586,3.00680936,0.04850400
O,0.22029507,0.97035310,0.01747932
OC,0.30761454,2.06335839,0.02661750
ODFL,0.28683223,1.94357337,0.02688886
OKE,0.32242374,1.74229619,0.02144344
OKTA,0.31643774,2.61654151,0.03281246
OLLI,-0.02129045,-0.19392572,0.03614515
OMC,-0.04998559,-0.29245212,0.02321718
ON,-0.25101288,-2.86861850,0.04534989
ONON,0.14033595,1.22099218,0.03452577
ONTO,0.67609248,6.05502433,0.03553933
ORCL,-0.09936401,-0.66115575,0.02640427
ORLY,0.14595421,0.61711340,0.01677829
OTIS,0.16903916,0.69081427,0.01621711
OVV,0.35458900,2.41059744,0.02697733
OWL,0.10176558,0.80192130,0.03127018
OXY,0.18872013,1.08981025,0.02291565
PAAS,0.01325215,0.12083084,0.03618185
PANW,-0.05824571,-0.46806729,0.03188921
PATH,0.02371115,0.27271876,0.04564170
PAYC,0.13289753,0.97765864,0.02919240
PAYX,0.28579990,1.40727321,0.01953961
PBR,0.15200099,0.91648460,0.02392645
PBR-A,0.06157451,0.35244672,0.02271391
